--2023-11-28 08:26:17--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-a.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 687552512 (656M) [application/x-tar]
Saving to: ‘imagenet-a.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 6m41s
539050K .......... .......... .......... .......... .......... 80%  169M 1s
539100K .......... .......... .......... .......... .......... 80%  197M 1s
539150K .......... .......... .......... .......... .......... 80%  198M 1s
539200K .......... .......... .......... .......... .......... 80%  199M 1s
539250K .......... .......... .......... .......... .......... 80%  179M 1s
539300K .......... .......... .......... .......... .......... 80%  198M 1s
539350K .......... .......... .......... .......... .......... 80%  195M 1s
539400K .......... .......... .......... .......... .......... 80%  171M 1s
539450K .......... .......... .......... .......... .......... 80%  193M 1s
539500K .......... .......... .......... .......... .......... 80%  200M 1s
539550K .......... .......... .......... .......... .......... 80%  199M 1s
539600K .......... .......... .......... .......... .......... 80%  175M 1s
539650K .......... .......... .......... .......... .......... 80%  184M 1s
539700K .......... .......... .......... .......... .......... 80%  197M 1s
539750K .......... .......... .......... .......... .......... 80%  202M 1s
539800K .......... .......... .......... .......... .......... 80%  187M 1s
539850K .......... .......... .......... .......... .......... 80%  201M 1s
539900K .......... .......... .......... .......... .......... 80%  192M 1s
539950K .......... .......... .......... .......... .......... 80%  179M 1s
540000K .......... .......... .......... .......... .......... 80%  198M 1s
540050K .......... .......... .......... .......... .......... 80%  194M 1s
540100K .......... .......... .......... .......... .......... 80%  194M 1s
540150K .......... .......... .......... .......... .......... 80%  165M 1s
540200K .......... .......... .......... .......... .......... 80%  201M 1s
540250K .......... .......... .......... .......... .......... 80%  205M 1s
540300K .......... .......... .......... .......... .......... 80%  179M 1s
540350K .......... .......... .......... .......... .......... 80%  200M 1s
540400K .......... .......... .......... .......... .......... 80%  186M 1s
540450K .......... .......... .......... .......... .......... 80%  205M 1s
540500K .......... .......... .......... .......... .......... 80%  169M 1s
540550K .......... .......... .......... .......... .......... 80%  203M 1s
540600K .......... .......... .......... .......... .......... 80%  187M 1s
540650K .......... .......... .......... .......... .......... 80%  182M 1s
540700K .......... .......... .......... .......... .......... 80%  172M 1s
540750K .......... .......... .......... .......... .......... 80%  198M 1s
540800K .......... .......... .......... .......... .......... 80%  205M 1s
540850K .......... .......... .......... .......... .......... 80%  179M 1s
540900K .......... .......... .......... .......... .......... 80%  199M 1s
540950K .......... .......... .......... .......... .......... 80%  201M 1s
541000K .......... .......... .......... .......... .......... 80%  203M 1s
541050K .......... .......... .......... .......... .......... 80%  178M 1s
541100K .......... .......... .......... .......... .......... 80%  200M 1s
541150K .......... .......... .......... .......... .......... 80%  200M 1s
541200K .......... .......... .......... .......... .......... 80%  189M 1s
541250K .......... .......... .......... .......... .......... 80%  171M 1s
541300K .......... .......... .......... .......... .......... 80%  197M 1s
541350K .......... .......... .......... .......... .......... 80%  193M 1s
541400K .......... .......... .......... .......... .......... 80%  176M 1s
541450K .......... .......... .......... .......... .......... 80%  195M 1s
541500K .......... .......... .......... .......... .......... 80%  202M 1s
541550K .......... .......... .......... .......... .......... 80%  203M 1s
541600K .......... .......... .......... .......... .......... 80%  163M 1s
541650K .......... .......... .......... .......... .......... 80%  200M 1s
541700K .......... .......... .......... .......... .......... 80%  202M 1s
541750K .......... .......... .......... .......... .......... 80%  197M 1s
541800K .......... .......... .......... .......... .......... 80%  177M 1s
541850K .......... .......... .......... .......... .......... 80%  206M 1s
541900K .......... .......... .......... .......... .......... 80%  212M 1s
541950K .......... .......... .......... .......... .......... 80%  174M 1s
542000K .......... .......... .......... .......... .......... 80%  188M 1s
542050K .......... .......... .......... .......... .......... 80%  199M 1s
542100K .......... .......... .......... .......... .......... 80%  196M 1s
542150K .......... .......... .......... .......... .......... 80%  178M 1s
542200K .......... .......... .......... .......... .......... 80%  197M 1s
542250K .......... .......... .......... .......... .......... 80%  196M 1s
542300K .......... .......... .......... .......... .......... 80%  205M 1s
542350K .......... .......... .......... .......... .......... 80%  169M 1s
542400K .......... .......... .......... .......... .......... 80%  189M 1s
542450K .......... .......... .......... .......... .......... 80%  198M 1s
542500K .......... .......... .......... .......... .......... 80%  182M 1s
542550K .......... .......... .......... .......... .......... 80%  192M 1s
542600K .......... .......... .......... .......... .......... 80%  196M 1s
542650K .......... .......... .......... .......... .......... 80%  194M 1s
542700K .......... .......... .......... .......... .......... 80%  169M 1s
542750K .......... .......... .......... .......... .......... 80%  195M 1s
542800K .......... .......... .......... .......... .......... 80%  201M 1s
542850K .......... .......... .......... .......... .......... 80%  179M 1s
542900K .......... .......... .......... .......... .......... 80%  198M 1s
542950K .......... .......... .......... .......... .......... 80%  204M 1s
543000K .......... .......... .......... .......... .......... 80%  217M 1s
543050K .......... .......... .......... .......... .......... 80%  169M 1s
543100K .......... .......... .......... .......... .......... 80%  194M 1s
543150K .......... .......... .......... .......... .......... 80%  203M 1s
543200K .......... .......... .......... .......... .......... 80%  197M 1s
543250K .......... .......... .......... .......... .......... 80%  179M 1s
543300K .......... .......... .......... .......... .......... 80%  203M 1s
543350K .......... .......... .......... .......... .......... 80%  192M 1s
543400K .......... .......... .......... .......... .......... 80%  172M 1s
543450K .......... .......... .......... .......... .......... 80%  202M 1s
543500K .......... .......... .......... .......... .......... 80%  196M 1s
543550K .......... .......... .......... .......... .......... 80%  178M 1s
543600K .......... .......... .......... .......... .......... 80%  178M 1s
543650K .......... .......... .......... .......... .......... 80%  204M 1s
543700K .......... .......... .......... .......... .......... 80%  205M 1s
543750K .......... .......... .......... .......... .......... 80%  203M 1s
543800K .......... .......... .......... .......... .......... 80%  173M 1s
543850K .......... .......... .......... .......... .......... 81%  189M 1s
543900K .......... .......... .......... .......... .......... 81%  212M 1s
543950K .......... .......... .......... .......... .......... 81%  174M 1s
544000K .......... .......... .......... .......... .......... 81%  205M 1s
544050K .......... .......... .......... .......... .......... 81%  206M 1s
544100K .......... .......... .......... .......... .......... 81%  200M 1s
544150K .......... .......... .......... .......... .......... 81%  169M 1s
544200K .......... .......... .......... .......... .......... 81%  206M 1s
544250K .......... .......... .......... .......... .......... 81%  199M 1s
544300K .......... .......... .......... .......... .......... 81%  197M 1s
544350K .......... .......... .......... .......... .......... 81%  157M 1s
544400K .......... .......... .......... .......... .......... 81%  199M 1s
544450K .......... .......... .......... .......... .......... 81%  197M 1s
544500K .......... .......... .......... .......... .......... 81%  174M 1s
544550K .......... .......... .......... .......... .......... 81%  204M 1s
544600K .......... .......... .......... .......... .......... 81%  189M 1s
544650K .......... .......... .......... .......... .......... 81%  198M 1s
544700K .......... .......... .......... .......... .......... 81%  178M 1s
544750K .......... .......... .......... .......... .......... 81%  193M 1s
544800K .......... .......... .......... .......... .......... 81%  202M 1s
544850K .......... .......... .......... .......... .......... 81%  198M 1s
544900K .......... .......... .......... .......... .......... 81%  175M 1s
544950K .......... .......... .......... .......... .......... 81%  202M 1s
545000K .......... .......... .......... .......... .......... 81%  199M 1s
545050K .......... .......... .......... .......... .......... 81%  175M 1s
545100K .......... .......... .......... .......... .......... 81%  194M 1s
545150K .......... .......... .......... .......... .......... 81%  213M 1s
545200K .......... .......... .......... .......... .......... 81%  200M 1s
545250K .......... .......... .......... .......... .......... 81%  175M 1s
545300K .......... .......... .......... .......... .......... 81%  202M 1s
545350K .......... .......... .......... .......... .......... 81%  196M 1s
545400K .......... .......... .......... .......... .......... 81%  181M 1s
545450K .......... .......... .......... .......... .......... 81%  201M 1s
545500K .......... .......... .......... .......... .......... 81%  194M 1s
545550K .......... .......... .......... .......... .......... 81%  197M 1s
545600K .......... .......... .......... .......... .......... 81%  167M 1s
545650K .......... .......... .......... .......... .......... 81%  201M 1s
545700K .......... .......... .......... .......... .......... 81%  203M 1s
545750K .......... .......... .......... .......... .......... 81%  200M 1s
545800K .......... .......... .......... .......... .......... 81%  170M 1s
545850K .......... .......... .......... .......... .......... 81%  190M 1s
545900K .......... .......... .......... .......... .......... 81%  187M 1s
545950K .......... .......... .......... .......... .......... 81%  175M 1s
546000K .......... .......... .......... .......... .......... 81%  207M 1s
546050K .......... .......... .......... .......... .......... 81%  202M 1s
546100K .......... .......... .......... .......... .......... 81%  202M 1s
546150K .......... .......... .......... .......... .......... 81%  167M 1s
546200K .......... .......... .......... .......... .......... 81%  210M 1s
546250K .......... .......... .......... .......... .......... 81%  202M 1s
546300K .......... .......... .......... .......... .......... 81%  200M 1s
546350K .......... .......... .......... .......... .......... 81%  169M 1s
546400K .......... .......... .......... .......... .......... 81%  187M 1s
546450K .......... .......... .......... .......... .......... 81%  202M 1s
546500K .......... .......... .......... .......... .......... 81%  179M 1s
546550K .......... .......... .......... .......... .......... 81%  201M 1s
546600K .......... .......... .......... .......... .......... 81%  196M 1s
546650K .......... .......... .......... .......... .......... 81%  200M 1s
546700K .......... .......... .......... .......... .......... 81%  169M 1s
546750K .......... .......... .......... .......... .......... 81%  197M 1s
546800K .......... .......... .......... .......... .......... 81%  204M 1s
546850K .......... .......... .......... .......... .......... 81%  202M 1s
546900K .......... .......... .......... .......... .......... 81%  173M 1s
546950K .......... .......... .......... .......... .......... 81%  216M 1s
547000K .......... .......... .......... .......... .......... 81%  202M 1s
547050K .......... .......... .......... .......... .......... 81%  173M 1s
547100K .......... .......... .......... .......... .......... 81%  198M 1s
547150K .......... .......... .......... .......... .......... 81%  196M 1s
547200K .......... .......... .......... .......... .......... 81%  207M 1s
547250K .......... .......... .......... .......... .......... 81%  187M 1s
547300K .......... .......... .......... .......... .......... 81%  202M 1s
547350K .......... .......... .......... .......... .......... 81%  199M 1s
547400K .......... .......... .......... .......... .......... 81%  197M 1s
547450K .......... .......... .......... .......... .......... 81%  166M 1s
547500K .......... .......... .......... .......... .......... 81%  204M 1s
547550K .......... .......... .......... .......... .......... 81%  198M 1s
547600K .......... .......... .......... .......... .......... 81%  172M 1s
547650K .......... .......... .......... .......... .......... 81%  198M 1s
547700K .......... .......... .......... .......... .......... 81%  195M 1s
547750K .......... .......... .......... .......... .......... 81%  198M 1s
547800K .......... .......... .......... .......... .......... 81%  172M 1s
547850K .......... .......... .......... .......... .......... 81%  201M 1s
547900K .......... .......... .......... .......... .......... 81%  200M 1s
547950K .......... .......... .......... .......... .......... 81%  178M 1s
548000K .......... .......... .......... .......... .......... 81%  208M 1s
548050K .......... .......... .......... .......... .......... 81%  197M 1s
548100K .......... .......... .......... .......... .......... 81%  207M 1s
548150K .......... .......... .......... .......... .......... 81%  166M 1s
548200K .......... .......... .......... .......... .......... 81%  207M 1s
548250K .......... .......... .......... .......... .......... 81%  181M 1s
548300K .......... .......... .......... .......... .......... 81%  204M 1s
548350K .......... .......... .......... .......... .......... 81%  186M 1s
548400K .......... .......... .......... .......... .......... 81%  197M 1s
548450K .......... .......... .......... .......... .......... 81%  201M 1s
548500K .......... .......... .......... .......... .......... 81%  171M 1s
548550K .......... .......... .......... .......... .......... 81%  200M 1s
548600K .......... .......... .......... .......... .......... 81%  203M 1s
548650K .......... .......... .......... .......... .......... 81%  191M 1s
548700K .......... .......... .......... .......... .......... 81%  174M 1s
548750K .......... .......... .......... .......... .......... 81%  207M 1s
548800K .......... .......... .......... .......... .......... 81%  195M 1s
548850K .......... .......... .......... .......... .......... 81%  200M 1s
548900K .......... .......... .......... .......... .......... 81%  174M 1s
548950K .......... .......... .......... .......... .......... 81%  203M 1s
549000K .......... .......... .......... .......... .......... 81%  207M 1s
549050K .......... .......... .......... .......... .......... 81%  164M 1s
549100K .......... .......... .......... .......... .......... 81%  203M 1s
549150K .......... .......... .......... .......... .......... 81% 6.96M 1s
549200K .......... .......... .......... .......... .......... 81% 91.6M 1s
549250K .......... .......... .......... .......... .......... 81%  170M 1s
549300K .......... .......... .......... .......... .......... 81%  188M 1s
549350K .......... .......... .......... .......... .......... 81%  159M 1s
549400K .......... .......... .......... .......... .......... 81%  195M 1s
549450K .......... .......... .......... .......... .......... 81%  186M 1s
549500K .......... .......... .......... .......... .......... 81%  180M 1s
549550K .......... .......... .......... .......... .......... 81%  140M 1s
549600K .......... .......... .......... .......... .......... 81%  179M 1s
549650K .......... .......... .......... .......... .......... 81%  175M 1s
549700K .......... .......... .......... .......... .......... 81%  162M 1s
549750K .......... .......... .......... .......... .......... 81%  182M 1s
549800K .......... .......... .......... .......... .......... 81%  155M 1s
549850K .......... .......... .......... .......... .......... 81%  178M 1s
549900K .......... .......... .......... .......... .......... 81%  153M 1s
549950K .......... .......... .......... .......... .......... 81%  185M 1s
550000K .......... .......... .......... .......... .......... 81%  185M 1s
550050K .......... .......... .......... .......... .......... 81%  184M 1s
550100K .......... .......... .......... .......... .......... 81%  163M 1s
550150K .......... .......... .......... .......... .......... 81%  164M 1s
550200K .......... .......... .......... .......... .......... 81%  183M 1s
550250K .......... .......... .......... .......... .......... 81%  162M 1s
550300K .......... .......... .......... .......... .......... 81%  195M 1s
550350K .......... .......... .......... .......... .......... 81%  184M 1s
550400K .......... .......... .......... .......... .......... 81%  178M 1s
550450K .......... .......... .......... .......... .......... 81%  166M 1s
550500K .......... .......... .......... .......... .......... 81%  182M 1s
550550K .......... .......... .......... .......... .......... 82%  180M 1s
550600K .......... .......... .......... .......... .......... 82%  186M 1s
550650K .......... .......... .......... .......... .......... 82%  146M 1s
550700K .......... .......... .......... .......... .......... 82%  185M 1s
550750K .......... .......... .......... .......... .......... 82%  185M 1s
550800K .......... .......... .......... .......... .......... 82%  163M 1s
550850K .......... .......... .......... .......... .......... 82%  184M 1s
550900K .......... .......... .......... .......... .......... 82%  179M 1s
550950K .......... .......... .......... .......... .......... 82%  185M 1s
551000K .......... .......... .......... .......... .......... 82%  160M 1s
551050K .......... .......... .......... .......... .......... 82%  188M 1s
551100K .......... .......... .......... .......... .......... 82%  183M 1s
551150K .......... .......... .......... .......... .......... 82%  179M 1s
551200K .......... .......... .......... .......... .......... 82%  168M 1s
551250K .......... .......... .......... .......... .......... 82%  182M 1s
551300K .......... .......... .......... .......... .......... 82%  186M 1s
551350K .......... .......... .......... .......... .......... 82%  158M 1s
551400K .......... .......... .......... .......... .......... 82%  171M 1s
551450K .......... .......... .......... .......... .......... 82%  200M 1s
551500K .......... .......... .......... .......... .......... 82%  201M 1s
551550K .......... .......... .......... .......... .......... 82%  176M 1s
551600K .......... .......... .......... .......... .......... 82%  186M 1s
551650K .......... .......... .......... .......... .......... 82%  191M 1s
551700K .......... .......... .......... .......... .......... 82%  193M 1s
551750K .......... .......... .......... .......... .......... 82%  177M 1s
551800K .......... .......... .......... .......... .......... 82%  204M 1s
551850K .......... .......... .......... .......... .......... 82%  204M 1s
551900K .......... .......... .......... .......... .......... 82%  175M 1s
551950K .......... .......... .......... .......... .......... 82%  202M 1s
552000K .......... .......... .......... .......... .......... 82%  199M 1s
552050K .......... .......... .......... .......... .......... 82%  205M 1s
552100K .......... .......... .......... .......... .......... 82% 5.31M 1s
552150K .......... .......... .......... .......... .......... 82%  108M 1s
552200K .......... .......... .......... .......... .......... 82%  151M 1s
552250K .......... .......... .......... .......... .......... 82%  195M 1s
552300K .......... .......... .......... .......... .......... 82%  164M 1s
552350K .......... .......... .......... .......... .......... 82%  138M 1s
552400K .......... .......... .......... .......... .......... 82%  180M 1s
552450K .......... .......... .......... .......... .......... 82%  156M 1s
552500K .......... .......... .......... .......... .......... 82%  167M 1s
552550K .......... .......... .......... .......... .......... 82%  145M 1s
552600K .......... .......... .......... .......... .......... 82%  159M 1s
552650K .......... .......... .......... .......... .......... 82%  167M 1s
552700K .......... .......... .......... .......... .......... 82%  140M 1s
552750K .......... .......... .......... .......... .......... 82%  167M 1s
552800K .......... .......... .......... .......... .......... 82%  167M 1s
552850K .......... .......... .......... .......... .......... 82%  168M 1s
552900K .......... .......... .......... .......... .......... 82%  149M 1s
552950K .......... .......... .......... .......... .......... 82%  170M 1s
553000K .......... .......... .......... .......... .......... 82%  169M 1s
553050K .......... .......... .......... .......... .......... 82%  166M 1s
553100K .......... .......... .......... .......... .......... 82%  145M 1s
553150K .......... .......... .......... .......... .......... 82%  171M 1s
553200K .......... .......... .......... .......... .......... 82%  170M 1s
553250K .......... .......... .......... .......... .......... 82%  147M 1s
553300K .......... .......... .......... .......... .......... 82%  165M 1s
553350K .......... .......... .......... .......... .......... 82%  174M 1s
553400K .......... .......... .......... .......... .......... 82%  134M 1s
553450K .......... .......... .......... .......... .......... 82%  123M 1s
553500K .......... .......... .......... .......... .......... 82%  179M 1s
553550K .......... .......... .......... .......... .......... 82%  172M 1s
553600K .......... .......... .......... .......... .......... 82%  167M 1s
553650K .......... .......... .......... .......... .......... 82%  147M 1s
553700K .......... .......... .......... .......... .......... 82%  171M 1s
553750K .......... .......... .......... .......... .......... 82%  164M 1s
553800K .......... .......... .......... .......... .......... 82%  140M 1s
553850K .......... .......... .......... .......... .......... 82%  172M 1s
553900K .......... .......... .......... .......... .......... 82%  160M 1s
553950K .......... .......... .......... .......... .......... 82%  163M 1s
554000K .......... .......... .......... .......... .......... 82%  148M 1s
554050K .......... .......... .......... .......... .......... 82%  165M 1s
554100K .......... .......... .......... .......... .......... 82%  165M 1s
554150K .......... .......... .......... .......... .......... 82%  134M 1s
554200K .......... .......... .......... .......... .......... 82%  165M 1s
554250K .......... .......... .......... .......... .......... 82%  164M 1s
554300K .......... .......... .......... .......... .......... 82%  157M 1s
554350K .......... .......... .......... .......... .......... 82%  145M 1s
554400K .......... .......... .......... .......... .......... 82%  160M 1s
554450K .......... .......... .......... .......... .......... 82%  164M 1s
554500K .......... .......... .......... .......... .......... 82%  164M 1s
554550K .......... .......... .......... .......... .......... 82%  129M 1s
554600K .......... .......... .......... .......... .......... 82%  198M 1s
554650K .......... .......... .......... .......... .......... 82%  192M 1s
554700K .......... .......... .......... .......... .......... 82%  171M 1s
554750K .......... .......... .......... .......... .......... 82%  199M 1s
554800K .......... .......... .......... .......... .......... 82%  197M 1s
554850K .......... .......... .......... .......... .......... 82%  191M 1s
554900K .......... .......... .......... .......... .......... 82%  168M 1s
554950K .......... .......... .......... .......... .......... 82%  198M 1s
555000K .......... .......... .......... .......... .......... 82%  186M 1s
555050K .......... .......... .......... .......... .......... 82%  197M 1s
555100K .......... .......... .......... .......... .......... 82%  174M 1s
555150K .......... .......... .......... .......... .......... 82%  198M 1s
555200K .......... .......... .......... .......... .......... 82%  206M 1s
555250K .......... .......... .......... .......... .......... 82%  163M 1s
555300K .......... .......... .......... .......... .......... 82%  181M 1s
555350K .......... .......... .......... .......... .......... 82%  202M 1s
555400K .......... .......... .......... .......... .......... 82%  201M 1s
555450K .......... .......... .......... .......... .......... 82%  182M 1s
555500K .......... .......... .......... .......... .......... 82%  205M 1s
555550K .......... .......... .......... .......... .......... 82%  203M 1s
555600K .......... .......... .......... .......... .......... 82%  203M 1s
555650K .......... .......... .......... .......... .......... 82%  172M 1s
555700K .......... .......... .......... .......... .......... 82%  200M 1s
555750K .......... .......... .......... .......... .......... 82%  203M 1s
555800K .......... .......... .......... .......... .......... 82%  178M 1s
555850K .......... .......... .......... .......... .......... 82%  200M 1s
555900K .......... .......... .......... .......... .......... 82%  203M 1s
555950K .......... .......... .......... .......... .......... 82%  201M 1s
556000K .......... .......... .......... .......... .......... 82%  166M 1s
556050K .......... .......... .......... .......... .......... 82%  193M 1s
556100K .......... .......... .......... .......... .......... 82%  196M 1s
556150K .......... .......... .......... .......... .......... 82%  186M 1s
556200K .......... .......... .......... .......... .......... 82%  197M 1s
556250K .......... .......... .......... .......... .......... 82%  197M 1s
556300K .......... .......... .......... .......... .......... 82%  198M 1s
556350K .......... .......... .......... .......... .......... 82%  170M 1s
556400K .......... .......... .......... .......... .......... 82%  155M 1s
556450K .......... .......... .......... .......... .......... 82%  128M 1s
556500K .......... .......... .......... .......... .......... 82%  196M 1s
556550K .......... .......... .......... .......... .......... 82%  191M 1s
556600K .......... .......... .......... .......... .......... 82%  154M 1s
556650K .......... .......... .......... .......... .......... 82%  200M 1s
556700K .......... .......... .......... .......... .......... 82%  153M 1s
556750K .......... .......... .......... .......... .......... 82%  190M 1s
556800K .......... .......... .......... .......... .......... 82%  199M 1s
556850K .......... .......... .......... .......... .......... 82%  191M 1s
556900K .......... .......... .......... .......... .......... 82%  174M 1s
556950K .......... .......... .......... .......... .......... 82%  197M 1s
557000K .......... .......... .......... .......... .......... 82%  195M 1s
557050K .......... .......... .......... .......... .......... 82%  198M 1s
557100K .......... .......... .......... .......... .......... 82%  167M 1s
557150K .......... .......... .......... .......... .......... 82%  206M 1s
557200K .......... .......... .......... .......... .......... 82%  189M 1s
557250K .......... .......... .......... .......... .......... 83%  173M 1s
557300K .......... .......... .......... .......... .......... 83%  195M 1s
557350K .......... .......... .......... .......... .......... 83%  196M 1s
557400K .......... .......... .......... .......... .......... 83%  200M 1s
557450K .......... .......... .......... .......... .......... 83%  169M 1s
557500K .......... .......... .......... .......... .......... 83%  186M 1s
557550K .......... .......... .......... .......... .......... 83%  197M 1s
557600K .......... .......... .......... .......... .......... 83%  203M 1s
557650K .......... .......... .......... .......... .......... 83%  182M 1s
557700K .......... .......... .......... .......... .......... 83%  197M 1s
557750K .......... .......... .......... .......... .......... 83%  199M 1s
557800K .......... .......... .......... .......... .......... 83%  172M 1s
557850K .......... .......... .......... .......... .......... 83%  197M 1s
557900K .......... .......... .......... .......... .......... 83%  195M 1s
557950K .......... .......... .......... .......... .......... 83%  194M 1s
558000K .......... .......... .......... .......... .......... 83%  146M 1s
558050K .......... .......... .......... .......... .......... 83%  128M 1s
558100K .......... .......... .......... .......... .......... 83%  198M 1s
558150K .......... .......... .......... .......... .......... 83%  169M 1s
558200K .......... .......... .......... .......... .......... 83%  112M 1s
558250K .......... .......... .......... .......... .......... 83%  154M 1s
558300K .......... .......... .......... .......... .......... 83%  144M 1s
558350K .......... .......... .......... .......... .......... 83%  172M 1s
558400K .......... .......... .......... .......... .......... 83%  206M 1s
558450K .......... .......... .......... .......... .......... 83%  194M 1s
558500K .......... .......... .......... .......... .......... 83%  197M 1s
558550K .......... .......... .......... .......... .......... 83%  169M 1s
558600K .......... .......... .......... .......... .......... 83%  137M 1s
558650K .......... .......... .......... .......... .......... 83%  181M 1s
558700K .......... .......... .......... .......... .......... 83%  155M 1s
558750K .......... .......... .......... .......... .......... 83%  176M 1s
558800K .......... .......... .......... .......... .......... 83%  136M 1s
558850K .......... .......... .......... .......... .......... 83%  194M 1s
558900K .......... .......... .......... .......... .......... 83%  169M 1s
558950K .......... .......... .......... .......... .......... 83%  193M 1s
559000K .......... .......... .......... .......... .......... 83%  181M 1s
559050K .......... .......... .......... .......... .......... 83%  192M 1s
559100K .......... .......... .......... .......... .......... 83%  175M 1s
559150K .......... .......... .......... .......... .......... 83%  194M 1s
559200K .......... .......... .......... .......... .......... 83%  200M 1s
559250K .......... .......... .......... .......... .......... 83%  170M 1s
559300K .......... .......... .......... .......... .......... 83%  200M 1s
559350K .......... .......... .......... .......... .......... 83%  198M 1s
559400K .......... .......... .......... .......... .......... 83%  199M 1s
559450K .......... .......... .......... .......... .......... 83%  173M 1s
559500K .......... .......... .......... .......... .......... 83%  202M 1s
559550K .......... .......... .......... .......... .......... 83%  213M 1s
559600K .......... .......... .......... .......... .......... 83%  193M 1s
559650K .......... .......... .......... .......... .......... 83%  171M 1s
559700K .......... .......... .......... .......... .......... 83%  197M 1s
559750K .......... .......... .......... .......... .......... 83%  189M 1s
559800K .......... .......... .......... .......... .......... 83%  176M 1s
559850K .......... .......... .......... .......... .......... 83%  199M 1s
559900K .......... .......... .......... .......... .......... 83%  204M 1s
559950K .......... .......... .......... .......... .......... 83%  194M 1s
560000K .......... .......... .......... .......... .......... 83%  169M 1s
560050K .......... .......... .......... .......... .......... 83%  199M 1s
560100K .......... .......... .......... .......... .......... 83%  198M 1s
560150K .......... .......... .......... .......... .......... 83%  196M 1s
560200K .......... .......... .......... .......... .......... 83%  173M 1s
560250K .......... .......... .......... .......... .......... 83%  200M 1s
560300K .......... .......... .......... .......... .......... 83%  196M 1s
560350K .......... .......... .......... .......... .......... 83%  169M 1s
560400K .......... .......... .......... .......... .......... 83%  203M 1s
560450K .......... .......... .......... .......... .......... 83%  201M 1s
560500K .......... .......... .......... .......... .......... 83%  200M 1s
560550K .......... .......... .......... .......... .......... 83%  169M 1s
560600K .......... .......... .......... .......... .......... 83%  199M 1s
560650K .......... .......... .......... .......... .......... 83%  201M 1s
560700K .......... .......... .......... .......... .......... 83%  196M 1s
560750K .......... .......... .......... .......... .......... 83%  171M 1s
560800K .......... .......... .......... .......... .......... 83%  201M 1s
560850K .......... .......... .......... .......... .......... 83%  199M 1s
560900K .......... .......... .......... .......... .......... 83%  181M 1s
560950K .......... .......... .......... .......... .......... 83%  193M 1s
561000K .......... .......... .......... .......... .......... 83%  206M 1s
561050K .......... .......... .......... .......... .......... 83%  204M 1s
561100K .......... .......... .......... .......... .......... 83%  169M 1s
561150K .......... .......... .......... .......... .......... 83%  200M 1s
561200K .......... .......... .......... .......... .......... 83%  195M 1s
561250K .......... .......... .......... .......... .......... 83%  185M 1s
561300K .......... .......... .......... .......... .......... 83%  206M 1s
561350K .......... .......... .......... .......... .......... 83%  201M 1s
561400K .......... .......... .......... .......... .......... 83%  202M 1s
561450K .......... .......... .......... .......... .......... 83%  161M 1s
561500K .......... .......... .......... .......... .......... 83%  205M 1s
561550K .......... .......... .......... .......... .......... 83%  201M 1s
561600K .......... .......... .......... .......... .......... 83%  193M 1s
561650K .......... .......... .......... .......... .......... 83%  175M 1s
561700K .......... .......... .......... .......... .......... 83%  213M 1s
561750K .......... .......... .......... .......... .......... 83%  196M 1s
561800K .......... .......... .......... .......... .......... 83%  174M 1s
561850K .......... .......... .......... .......... .......... 83%  199M 1s
561900K .......... .......... .......... .......... .......... 83%  198M 1s
561950K .......... .......... .......... .......... .......... 83%  197M 1s
562000K .......... .......... .......... .......... .......... 83%  173M 1s
562050K .......... .......... .......... .......... .......... 83%  196M 1s
562100K .......... .......... .......... .......... .......... 83%  184M 1s
562150K .......... .......... .......... .......... .......... 83%  202M 1s
562200K .......... .......... .......... .......... .......... 83%  166M 1s
562250K .......... .......... .......... .......... .......... 83%  210M 1s
562300K .......... .......... .......... .......... .......... 83%  205M 1s
562350K .......... .......... .......... .......... .......... 83%  179M 1s
562400K .......... .......... .......... .......... .......... 83%  202M 1s
562450K .......... .......... .......... .......... .......... 83%  199M 1s
562500K .......... .......... .......... .......... .......... 83%  193M 1s
562550K .......... .......... .......... .......... .......... 83%  175M 1s
562600K .......... .......... .......... .......... .......... 83%  204M 1s
562650K .......... .......... .......... .......... .......... 83%  189M 1s
562700K .......... .......... .......... .......... .......... 83%  199M 1s
562750K .......... .......... .......... .......... .......... 83%  181M 1s
562800K .......... .......... .......... .......... .......... 83%  213M 1s
562850K .......... .......... .......... .......... .......... 83%  109M 1s
562900K .......... .......... .......... .......... .......... 83% 82.7M 1s
562950K .......... .......... .......... .......... .......... 83%  164M 1s
563000K .......... .......... .......... .......... .......... 83%  111M 1s
563050K .......... .......... .......... .......... .......... 83%  112M 1s
563100K .......... .......... .......... .......... .......... 83%  143M 1s
563150K .......... .......... .......... .......... .......... 83%  113M 1s
563200K .......... .......... .......... .......... .......... 83%  132M 1s
563250K .......... .......... .......... .......... .......... 83%  104M 1s
563300K .......... .......... .......... .......... .......... 83% 99.0M 1s
563350K .......... .......... .......... .......... .......... 83%  178M 1s
563400K .......... .......... .......... .......... .......... 83%  200M 1s
563450K .......... .......... .......... .......... .......... 83%  157M 1s
563500K .......... .......... .......... .......... .......... 83%  172M 1s
563550K .......... .......... .......... .......... .......... 83%  205M 1s
